Suillus Harvest Soil Data,,,,,
,,,,,
ID,env_g,env_soil_wet_g,env_soil_dry_g,soil_wet_g,soil_dry_g
RS111,3.89,42.3,33.73,38.41,29.84
RS112,3.9,44.61,35.06,40.71,31.16
RS273,3.89,42.83,33.66,38.94,29.77
RS222,3.8,42.74,34.98,38.94,31.18
RS482,3.83,39.45,33.44,35.62,29.61
RS134,3.88,44.68,35.72,40.8,31.84
RS558,3.88,47.99,37.47,44.11,33.59
RS241,3.84,45.73,36.29,41.89,32.45
RS026,3.88,39.07,30.45,35.19,26.57
RS450,3.84,47.04,36.18,43.2,32.34
RS518,3.87,41.23,31.5,37.36,27.63
RS304,3.77,37.9,31.71,34.13,27.94
RS145,3.83,45.44,36.4,41.61,32.57
RS093,3.83,46.25,35.27,42.42,31.44
RS440,3.81,48.9,37.08,45.09,33.27
RS172,3.91,42.2,34.66,38.29,30.75
RS197,3.84,47.67,37.97,43.83,34.13
RS054,3.91,43.2,33.43,39.29,29.52
RS065,3.79,38.85,32.55,35.06,28.76
RS471,3.82,42.08,38.37,38.26,34.55
RS502,3.92,37.4,33.82,33.48,29.9
RS549,3.85,42.13,33.66,38.28,29.81
RS271,3.83,39.24,36.07,35.41,32.24
RS095,3.91,44,38.34,40.09,34.43
RS076,3.84,42,33.95,38.16,30.11
RS019,3.84,37.97,36.89,34.13,33.05
RS583,3.89,44.04,35.57,40.15,31.68
RS434,3.83,43.91,37.31,40.08,33.48
RS538,3.9,43.72,35.74,39.82,31.84
RS301,3.87,46.5,36.27,42.63,32.4
RS190,3.83,45.26,36.01,41.43,32.18
RS234,3.9,41.25,32.15,37.35,28.25
RS129,3.86,41.1,33.07,37.24,29.21
RS130,3.89,44.68,34.08,40.79,30.19
RS239,3.85,42.18,35.13,38.33,31.28
RS181,3.81,51.83,41.93,48.02,38.12
RS013,3.83,41.18,32.91,37.35,29.08
RS140,3.83,37.94,33.7,34.11,29.87
RS044,3.84,39.11,32.15,35.27,28.31
RS510,3.75,42.03,34.29,38.28,30.54
RS528,3.84,40.74,33.37,36.9,29.53
RS221,3.79,41.95,34.31,38.16,30.52
RS517,3.86,46.96,37.33,43.1,33.47
RS523,3.88,39.99,32.75,36.11,28.87
RS028,3.82,44.93,36.2,41.11,32.38
RS514,3.74,43.89,33.99,40.15,30.25
RS022,3.81,42.6,35.66,38.79,31.85
RS551,3.87,38.1,33.31,34.23,29.44
RS402,3.89,40.13,32.83,36.24,28.94
RS228,3.88,44,34.97,40.12,31.09
RS390,3.9,36.69,35.79,32.79,31.89
RS308,3.8,42.32,34.22,38.52,30.42
RS300,3.85,44.69,33.49,40.84,29.64
RS124,3.87,45.31,34.73,41.44,30.86
RS481,3.89,41.16,35.26,37.27,31.37
RS005,3.84,45.75,37.92,41.91,34.08
RS561,3.84,44.37,35.58,40.53,31.74
RS322,3.82,48.8,37.38,44.98,33.56
RS488,3.89,53.39,41.88,49.5,37.99
RS505,3.85,42.37,34.73,38.52,30.88
RS525,3.83,42.93,34.26,39.1,30.43
RS325,3.68,44.56,34.58,40.88,30.9
RS351,3.88,50.37,39.99,46.49,36.11
RS097,3.88,40,35.26,36.12,31.38
RS057,3.36,56.61,34.1,53.25,30.74
RS461,3.4,51.9,32.84,48.5,29.44
RS079,3.39,61.28,37.83,57.89,34.44
RS312,3.37,39.67,34.72,36.3,31.35
RS207,3.36,58.8,36.45,55.44,33.09
RS329,3.37,37.37,33.16,34,29.79
RS284,3.41,61.53,39.04,58.12,35.63
RS309,3.39,55.39,37.96,52,34.57
RS463,3.38,57.34,34.36,53.96,30.98
RS229,3.43,57.79,36.75,54.36,33.32
RS592,3.4,56.54,33.48,53.14,30.08
RS541,3.31,51.13,33.88,47.82,30.57
RS303,3.37,35.58,31.11,32.21,27.74
RS289,3.41,40.2,34.91,36.79,31.5
RS536,3.39,57.48,35.78,54.09,32.39
RS595,3.39,36.41,31.98,33.02,28.59
RS299,3.38,38.09,33.78,34.71,30.4
RS242,3.36,37.25,33.41,33.89,30.05
RS497,3.36,40.76,35.38,37.4,32.02
RS411,3.41,50.98,34.72,47.57,31.31
RS564,3.36,36.12,32.77,32.76,29.41
RS405,3.36,35.54,30.7,32.18,27.34
RS267,3.41,41.33,36.49,37.92,33.08
RS110,3.36,40.01,35.16,36.65,31.8
RS376,3.39,40.65,37.09,37.26,33.7
RS180,3.35,48.07,33.6,44.72,30.25
RS070,3.38,40.16,36.25,36.78,32.87
RS435,3.35,40.59,34.67,37.24,31.32
RS103,3.34,39.87,36.87,36.53,33.53
RS438,3.33,41.57,36.58,38.24,33.25
RS580,3.37,39.86,34.15,36.49,30.78
RS543,3.37,40.28,36.28,36.91,32.91
RS023,3.4,33.56,30.96,30.16,27.56
RS424,3.33,45.92,37.6,42.59,34.27
RS240,3.41,41.24,36.43,37.83,33.02
RS403,3.36,37.67,33.88,34.31,30.52
RS049,3.39,37.12,32.91,33.73,29.52
RS209,3.43,30.17,26.62,26.74,23.19
RS393,3.88,41.91,37.47,38.03,33.59
RS589,3.41,37.65,33.58,34.24,30.17
RS391,3.39,37.24,33.12,33.85,29.73
RS144,3.46,39.56,36,36.1,32.54
RS326,3.35,56.22,39.49,52.87,36.14
RS233,3.45,37.84,34.29,34.39,30.84
RS164,3.4,34.46,28.9,31.06,25.5
RS542,3.27,38.6,33.18,35.33,29.91
RS506,3.36,39.24,34.55,35.88,31.19
RS306,3.4,38.69,34.79,35.29,31.39
RS495,3.31,48.69,36.71,45.38,33.4
RS593,3.3,34.85,33.98,31.55,30.68
RS203,3.36,58.72,39.27,55.36,35.91
RS018,3.37,56.23,32.94,52.86,29.57
RS576,3.42,41.06,34.15,37.64,30.73
RS059,3.44,39.01,36.04,35.57,32.6
RS568,3.34,58.85,34.47,55.51,31.13
RS373,3.88,42.46,38.97,38.58,35.09
RS361,3.88,41.03,35.15,37.15,31.27
RS078,3.93,38.73,34.92,34.8,30.99
RS011,3.37,61.14,39.95,57.77,36.58
RS075,3.37,46.13,30.17,42.76,26.8
RS250,3.44,3.71,38.25,0.27,34.81
RS370,3.37,64.47,39.51,61.1,36.14
RS297,3.39,59.24,35.02,55.85,31.63
RS295,3.42,54.68,33.33,51.26,29.91
RS103,3.42,63.5,39.41,60.08,35.99
RS151,3.4,62.13,38.82,58.73,35.42
RS554,3.38,62.6,38.41,59.22,35.03
RS566,3.41,56.91,34.35,53.5,30.94
RS313,3.39,58.95,36.24,55.56,32.85
RS287,3.4,54.69,30.51,51.29,27.11
RS324,3.42,57.28,32.48,53.86,29.06
RS358,3.37,67.18,41.99,63.81,38.62
RS243,3.24,56.38,34.63,53.14,31.39
RS186,3.4,54.41,34.01,51.01,30.61
RS261,3.37,54.71,36.58,51.34,33.21
RS047,3.08,58.09,34.87,55.01,31.79
RS247,3.37,57.49,33.46,54.12,30.09
RS168,3.33,57.8,35.82,54.47,32.49
RS195,3.46,55.46,35.55,52,32.09
RS155,3.38,60.54,36.24,57.16,32.86
RS230,3.47,64.03,37.72,60.56,34.25
RS367,3.41,57.96,38.61,54.55,35.2
RS249,3.29,33.24,31.92,29.95,28.63
RS545,3.34,35.92,36.35,32.58,33.01
RS269,3.3,34.85,37.08,31.55,33.78
RS413,3.4,57.82,40.26,54.42,36.86
RS511,3.35,37.33,33.38,33.98,30.03
RS046,3.31,33.03,34.8,29.72,31.49
RS442,3.93,40.96,37.88,37.03,33.95
RS342,3.4,57.76,38.73,54.36,35.33
RS262,3.39,35.92,34.55,32.53,31.16
RS069,3.4,33.84,31.63,30.44,28.23
RS178,3.36,40.85,38.63,37.49,35.27
RS524,3.42,NA,34.3,NA,30.88
RS476,3.41,40.68,36.75,37.27,33.34
RS512,3.35,33.68,31.11,30.33,27.76
RS053,3.34,32.93,34.86,29.59,31.52
RS030,3.34,44.4,32.77,41.06,29.43
RS034,3.31,33.13,35.02,29.82,31.71
RS552,3.44,59.34,39.12,55.9,35.68
RS436,3.37,57.57,33.89,54.2,30.52
RS283,3.37,58.06,35.35,54.69,31.98
RS372,3.41,57.44,37.92,54.03,34.51
RS167,3.29,54.33,32.7,51.04,29.41
RS213,3.42,57.81,35.92,54.39,32.5
RS263,3.44,58.49,34.38,55.05,30.94
RS374,3.35,55.77,35.59,52.42,32.24
RS487,3.36,62.3,41.96,58.94,38.6
RS375,3.41,58.81,35.5,55.4,32.09
RS522,3.4,58.4,38.22,55,34.82
RS231,3.38,60.97,40.67,57.59,37.29
RS264,3.41,57.3,35.94,53.89,32.53
RS177,3.89,44.16,36.43,40.27,32.54
RS449,3.86,43.54,34.53,39.68,30.67
RS540,3.87,44.53,34.56,40.66,30.69
RS316,3.91,36.8,35.87,32.89,31.96
RS407,3.91,44.69,37.27,40.78,33.36
RS526,3.83,47.34,37.34,43.51,33.51
RS426,3.91,45.09,35.58,41.18,31.67
RS484,3.9,46.09,35.55,42.19,31.65
RS458,3.88,45.01,36.38,41.13,32.5
RS587,3.85,36.68,31.94,32.83,28.09
RS544,3.91,41.9,33.3,37.99,29.39
RS478,3.92,41.93,33.85,38.01,29.93
RS214,3.84,38.84,36.62,35,32.78
RS516,3.88,44.24,35.35,40.36,31.47
RS270,3.81,38.32,32.92,34.51,29.11
RS083,3.82,45.34,36.42,41.52,32.6
RS293,3.81,45.23,32.25,41.42,28.44
RS575,3.87,47.4,33.98,43.53,30.11
RS074,3.88,41.59,31.25,37.71,27.37
RS382,3.91,52.44,38.97,48.53,35.06
RS016,3.88,46.11,33.94,42.23,30.06
RS007,3.92,49.61,36.62,45.69,32.7
RS574,3.88,47.76,35.86,43.88,31.98
RS165,3.82,41.58,34.06,37.76,30.24
RS166,3.89,52.31,36.9,48.42,33.01
RS188,3.83,56.52,42.23,52.69,38.4
RS368,3.82,50.31,36.45,46.49,32.63
RS244,3.91,47.59,35.57,43.68,31.66
RS328,3.86,49.6,35.87,45.74,32.01
RS272,3.85,42.22,31.63,38.37,27.78
RS446,3.86,NA,37.5,NA,33.64
RS292,3.9,47.32,33.48,43.42,29.58
RS404,3.87,31.55,37.02,27.68,33.15
RS454,3.91,50.88,35.56,46.97,31.65
RS414,3.81,50.19,32.61,46.38,28.8
RS567,3.41,49.9,33.61,46.49,30.2
RS486,3.82,52.14,36.68,48.32,32.86
RS204,3.81,50.14,35.93,46.33,32.12
RS066,3.8,50.51,35.33,46.71,31.53
RS206,3.85,45.93,33.84,42.08,29.99
RS493,3.83,48.1,33.95,44.27,30.12
RS599,3.88,43.24,34.16,39.36,30.28
RS311,3.84,49.44,33.06,45.6,29.22
RS318,3.9,52.27,37.46,48.37,33.56
RS578,3.87,51.48,38.03,47.61,34.16
RS534,3.92,50.41,32.57,46.49,28.65
RS045,3.91,47.14,33.45,43.23,29.54
RS457,3.87,35.76,33.38,31.89,29.51
RS520,3.92,49.09,33.99,45.17,30.07
RS184,3.87,44.17,32.68,40.3,28.81
RS121,3.89,37.99,36.82,34.1,32.93
RS141,3.85,47.9,35.19,44.05,31.34
RS133,3.85,49.33,37.08,45.48,33.23
RS003,3.86,53.68,41.26,49.82,37.4
RS467,3.9,44.61,33.2,40.71,29.3
RS521,3.85,48,35.7,44.15,31.85
RS220,3.84,58.81,41.99,54.97,38.15
RS146,3.91,49.99,36.47,46.08,32.56
RS343,3.93,48.16,35.5,44.23,31.57
RS585,3.85,48.43,31.84,44.58,27.99
RS348,3.83,54.3,35.6,50.47,31.77
RS280,3.9,52.78,35.1,48.88,31.2
RS381,3.91,51.12,34.15,47.21,30.24
RS562,3.83,49.8,36.44,45.97,32.61
RS503,3.89,33.87,32.49,29.98,28.6
RS413,3.88,49.21,35.03,45.33,31.15
RS416,3.86,49.59,37.31,45.73,33.45
RS201,3.44,57.41,35.97,53.97,32.53
RS432,3.91,36.86,34.26,32.95,30.35
RS399,3.9,36.71,34.29,32.81,30.39
RS546,3.44,60.18,38.26,56.74,34.82
RS208,3.89,42.63,39.12,38.74,35.23
RS573,3.42,62.36,34.83,58.94,31.41
RS418,3.88,40.39,37.35,36.51,33.47
RS353,3.84,40.68,37.67,36.84,33.83
RS073,3.89,38,35.11,34.11,31.22
RS400,3.84,36.87,33.84,33.03,30
RS600,3.62,41.58,30.62,37.96,27
RS099,3.44,58.02,38.3,54.58,34.86
RS143,3.38,53.77,31.8,50.39,28.42
RS276,3.9,40.33,36.33,36.43,32.43
RS217,3.41,56.06,32.02,52.65,28.61
RS298,3.87,46.99,34.91,43.12,31.04
RS275,3.82,49.75,34.66,45.93,30.84
RS296,3.86,44.43,32.74,40.57,28.88
RS590,3.92,52.36,40.02,48.44,36.1
RS017,3.9,50.21,35.62,46.31,31.72
RS507,3.81,42.46,33.08,38.65,29.27
RS161,3.82,45.99,34.09,42.17,30.27
RS397,3.85,32.74,31.41,28.89,27.56
RS029,3.92,47.15,37.49,43.23,33.57
RS189,3.93,49.39,34.05,45.46,30.12
RS489,3.83,43.24,34.87,39.41,31.04
RS406,3.86,50.71,35.04,46.85,31.18
RS150,3.94,50.14,35.04,46.2,31.1
RS385,3.81,50.22,34.32,46.41,30.51
RS116,3.89,49.31,32.95,45.42,29.06
RS498,3.9,46.73,33.64,42.83,29.74
RS378,3.84,45.17,32.46,41.33,28.62
RS259,3.8,46.99,36.29,43.19,32.49
RS360,3.89,47.58,33.54,43.69,29.65
RS136,3.95,36.65,33.09,32.7,29.14
RS274,3.92,39.65,36.89,35.73,32.97
RS453,3.89,41.61,37.08,37.72,33.19
RS169,3.9,56.55,41.29,52.65,37.39
RS279,3.86,38.03,34.93,34.17,31.07
RS056,3.89,37.91,34.28,34.02,30.39
RS102,3.34,39.33,36.41,35.99,33.07
RS191,3.88,39.06,35.07,35.18,31.19
RS366,3.86,39.23,35.35,35.37,31.49
RS447,3.91,NA,30.59,NA,26.68
RS100,3.94,36.2,33.43,32.26,29.49
RS248,3.87,38.48,35.43,34.61,31.56
RS553,3.43,36.7,34.11,33.27,30.68
RS535,3.91,38.33,34.77,34.42,30.86
RS369,3.3,39.38,36.16,36.08,32.86
RS357,3.93,40.16,36.85,36.23,32.92
RS508,3.34,36.83,34.64,33.49,31.3
RS530,3.89,37.35,33.97,33.46,30.08
RS225,3.88,40.62,35.79,36.74,31.91
RS572,3.4,38.83,36.22,35.43,32.82
RS084,3.34,38.68,35.7,35.34,32.36
RS081,3.38,46.91,35.28,43.53,31.9
RS437,3.32,NA,34.12,NA,30.8
RS468,3.84,35.01,32.27,31.17,28.43
RS148,3.89,34.2,31.15,30.31,27.26
RS389,3.89,36.81,33.01,32.92,29.12
RS445,3.89,37.73,35.5,33.84,31.61
RS174,3.84,39.04,35.46,35.2,31.62
RS419,3.92,39.45,35.59,35.53,31.67
RS285,3.89,56.04,40.28,52.15,36.39
RS354,3.95,46.66,32.61,42.71,28.66
RS205,3.85,49.87,36.12,46.02,32.27
RS456,3.87,37.76,34.41,33.89,30.54
RS569,3.39,58.55,36.24,55.16,32.85
RS147,3.9,41.9,37.7,38,33.8
RS281,3.39,60.6,34.49,57.21,31.1
RS431,3.39,56.47,34.17,53.08,30.78
RS533,3.96,44.43,34.6,40.47,30.64
RS211,3.36,38.75,35.01,35.39,31.65
RS500,3.46,59.87,34.53,56.41,31.07
RS319,3.36,57.79,36.54,54.43,33.18
RS588,3.39,56.12,37.78,52.73,34.39
RS499,3.37,66.58,41.68,63.21,38.31
RS256,3.89,36.31,33.55,32.42,29.66
RS388,3.38,59.3,40.22,55.92,36.84
RS531,3.39,63.45,37.37,60.06,33.98
RS410,3.38,64.42,37.45,61.04,34.07
RS581,3.42,34.05,30.84,30.63,27.42
RS255,3.89,46.52,34.35,42.63,30.46
RS???,3.9,53.35,38.29,49.45,34.39
RS463,3.84,46.26,31.75,42.42,27.91
RS178,3.86,53.38,37.21,49.52,33.35
RS582,3.83,46.47,34.17,42.64,30.34
RS238,3.88,49,33.82,45.12,29.94
RS470,3.85,53.55,37.65,49.7,33.8
RS392,3.9,55.79,37.44,51.89,33.54
RS200,3.81,52.58,37.01,48.77,33.2
RS052,3.79,55.06,37.06,51.27,33.27
RS227,1.8,36.7,24.74,34.9,22.94
RS547,3.37,37.17,34.17,33.8,30.8
RS346,3.4,41.62,38.7,38.22,35.3
RS215,3.9,41.44,36.49,37.54,32.59
RS571,3.35,36.55,32.15,33.2,28.8
RS494,3.42,36.94,33.5,33.52,30.08
RS182,3.33,43.35,35.71,40.02,32.38
RS519,3.3,39.43,33.4,36.13,30.1
RS258,3.34,37.35,35.68,34.01,32.34
RS350,3.34,36.33,35.26,32.99,31.92
RS094,3.37,40.09,35.81,36.72,32.44
RS310,3.32,33.81,35.93,30.49,32.61
RS114,3.27,32.27,34.32,29,31.05
RS266,3.32,30.12,32.44,26.8,29.12
RS194,3.28,46.16,37.89,42.88,34.61
RS594,3.31,42.3,31.67,38.99,28.36
RS226,3.34,44.34,37.35,41,34.01
RS085,3.33,34.48,36.8,31.15,33.47
RS294,3.31,37.35,34.65,34.04,31.34
RS252,3.89,39.95,34.88,36.06,30.99
RS173,3.89,37.06,34.71,33.17,30.82
RS345,3.9,38.09,34.59,34.19,30.69
RS031,3.81,32.14,29.66,28.33,25.85
RS409,3.88,38.86,34.38,34.98,30.5
RS131,3.82,39.23,33.47,35.41,29.65
RS245,3.8,45.02,39.17,41.22,35.37
RS396,3.78,38.24,33.57,34.46,29.79
RS448,3.85,39.68,35.03,35.83,31.18
RS469,3.81,41.94,34.63,38.13,30.82
RS423,3.81,35.82,34.11,32.01,30.3
RS475,3.89,40.58,36.67,36.69,32.78
RS212,3.91,40.32,35.78,36.41,31.87
RS223,3.76,37.65,37.13,33.89,33.37
RS307,3.79,43.53,38.44,39.74,34.65
RS327,3.89,42.73,38.88,38.84,34.99
RS320,3.88,37.39,34.58,33.51,30.7
RS027,3.81,41.3,35.32,37.49,31.51
RS483,3.83,41.67,37.97,37.84,34.14