Harvester,Time,Plant_ID,Uncolonized_roots,Total_root_tips,Colonized_tips,Soil_mass_extraction_tube,Wet_root_mass_env,Wet_root_mass_frozen,Frozen,Wet_root_mass_total,Notes,Wet_shoot_mass,harvesttime,harvest_datetime,env_g,env_soil_wet_g,env_soil_dry_g,soil_wet_g,soil_dry_g,Date,Time_water_potential,Water_potential_negative_MPa,Water_potential_negative_bar,Water_potential_MPa,Water_potential_notes,Batch,Date_harvested,N_level,Water,Spore,soil_moisture_loss,soil_moisture_loss_corrected,soil_moisture_pct,days_since_watering,water_potential_formatted_time,water_potential_lag,lagnumeric,water_potential_corrected
GR,1899-12-31T11:21:00Z,RS191,"NA","NA","NA",1.19,0.24,0.41,0.48125000000000001,NA,NA,NA,11:21:00,2022-03-25T11:21:00Z,3.88,39.06,35.07,35.18,31.19,2022-03-25,14:09,NA,10.29,-1.029,very clear,Dry day 3,25 March 2022,high,dry,NM,3.9899999999999984,3.9899999999999984,11.34167140420693,3,2022-03-25T14:09:00Z,168,168,-0.46816559999999985
GR,1899-12-31T11:43:00Z,RS215,"NA","NA","NA",1.33,0.2,0.23,0.49861111111111112,NA,NA,NA,11:43:00,2022-03-25T11:43:00Z,3.9,41.44,36.49,37.54,32.59,2022-03-25,14:29,NA,13.65,-1.365,NA,Dry day 3,25 March 2022,high,dry,NM,4.949999999999996,4.949999999999996,13.185935002663815,3,2022-03-25T14:29:00Z,166,166,-0.8108422
GR,1899-12-31T12:07:00Z,RS225,"NA","NA","NA",1.24,0.46,0.3,0.51250000000000007,NA,NA,NA,12:07:00,2022-03-25T12:07:00Z,3.88,40.62,35.79,36.74,31.91,2022-03-25,14:54,NA,10.34,-1.034,very clear,Dry day 3,25 March 2022,high,dry,NM,4.830000000000002,4.830000000000002,13.146434403919438,3,2022-03-25T14:54:00Z,167,167,-0.4765039
GR,1899-12-31T12:26:00Z,RS442,"NA","NA","NA",1.52,0.16,0.11,0.52361111111111114,NA,NA,NA,12:26:00,2022-03-25T12:26:00Z,3.93,40.96,37.88,37.03,33.95,2022-03-25,15:59,NA,35.42,-3.542,very clear,NA,NA,NA,NA,NA,3.0799999999999983,3.0799999999999983,8.317580340264644,NA,2022-03-25T15:59:00Z,213,213,-2.8309420999999997
GR,1899-12-31T12:37:00Z,RS100,"NA","NA","NA",1.43,0.27,0.19,0.53333333333333333,NA,NA,NA,12:37:00,2022-03-25T12:37:00Z,3.94,36.2,33.43,32.26,29.49,2022-03-25,16:09,NA,18.26,-1.826,very clear,Dry day 3,25 March 2022,high,dry,NM,2.7699999999999996,2.7699999999999996,8.586484810911346,3,2022-03-25T16:09:00Z,212,212,-1.1182804000000002
HM,1899-12-31T12:49:00Z,RS305,"NA","NA","NA",NA,NA,NA,0.54027777777777775,0.43,NA,NA,12:49:00,2022-03-22T12:49:00Z,NA,NA,NA,NA,NA,2022-03-22,13:40,NA,13.73,-1.373,NA,Dry day 7,22 March 2022,low,intermed,NM,NA,NA,NA,7,2022-03-22T13:40:00Z,51,51,-1.2027467
HM,1899-12-31T16:38:00Z,RS030,56,59,3,NA,NA,NA,0.69861111111111107,0.34,NA,NA,16:38:00,2022-03-22T16:38:00Z,3.34,44.4,32.77,41.06,29.43,2022-03-22,18:44,NA,13.81,-1.381,NA,Dry day 7,22 March 2022,low,intermed,spore,11.630000000000003,11.630000000000003,28.324403312226014,7,2022-03-22T18:44:00Z,126,126,-0.9603742
HM,1899-12-31T16:49:00Z,RS495,160,166,6,NA,NA,NA,0.70694444444444438,0.57,NA,NA,16:49:00,2022-03-22T16:49:00Z,3.31,48.69,36.71,45.38,33.4,2022-03-22,18:38,NA,11.06,-1.106,NA,Dry day 7,22 March 2022,low,intermed,spore,11.980000000000004,11.980000000000004,26.39929484354342,7,2022-03-22T18:38:00Z,109,109,-0.7421253000000001
HM,1899-12-31T17:01:00Z,RS594,94,94,0,NA,NA,NA,0.71458333333333324,0.42,NA,NA,17:01:00,2022-03-22T17:01:00Z,3.31,42.3,31.67,38.99,28.36,2022-03-22,18:34,NA,8.71,-0.871,NA,Dry day 7,22 March 2022,low,intermed,spore,10.630000000000003,10.630000000000003,27.263400872018472,7,2022-03-22T18:34:00Z,93,93,-0.5605381
HM,1899-12-31T17:12:00Z,RS182,156,156,0,NA,NA,NA,0.72291666666666676,0.59,NA,NA,17:12:00,2022-03-22T17:12:00Z,3.33,43.35,35.71,40.02,32.38,2022-03-22,18:30,NA,12.44,-1.244,NA,Dry day 7,22 March 2022,low,intermed,NM,7.640000000000001,7.640000000000001,19.090454772613693,7,2022-03-22T18:30:00Z,78,78,-0.9836126000000001
HM,1899-12-31T11:41:00Z,RS289,129,129,0,NA,NA,NA,0.4909722222222222,0.36,NA,NA,11:41:00,2022-03-23T11:41:00Z,3.41,40.2,34.91,36.79,31.5,2022-03-23,16:05,NA,5.97,-0.597,NA,Dry day 1,23 March 2022,low,dry,NM,5.289999999999999,5.289999999999999,14.3789073117695,1,2022-03-23T16:05:00Z,264,264,0.2843112000000001
HM,1899-12-31T11:50:00Z,RS299,159,159,0,NA,NA,NA,0.49652777777777773,0.49,NA,NA,11:50:00,2022-03-23T11:50:00Z,3.38,38.09,33.78,34.71,30.4,2022-03-23,16:09,NA,22.3,-2.23,NA,Dry day 1,23 March 2022,low,dry,NM,4.310000000000002,4.310000000000002,12.417170844137143,1,2022-03-23T16:09:00Z,259,259,-1.3653803
HM,1899-12-31T11:58:00Z,RS497,133,234,101,NA,NA,NA,0.50277777777777777,0.32,NA,NA,11:58:00,2022-03-23T11:58:00Z,3.36,40.76,35.38,37.4,32.02,2022-03-23,15:32,NA,23.3,-2.33,NA,Dry day 1,23 March 2022,low,dry,spore,5.3799999999999955,5.3799999999999955,14.385026737967904,1,2022-03-23T15:32:00Z,214,214,-1.6156038000000001
HM,1899-12-31T12:27:00Z,RS435,190,190,0,NA,NA,NA,0.5229166666666667,0.52,NA,NA,12:27:00,2022-03-23T12:27:00Z,3.35,40.59,34.67,37.24,31.32,2022-03-23,15:57,NA,18.9,-1.89,NA,Dry day 1,23 March 2022,high,dry,NM,5.920000000000002,5.920000000000002,15.896885069817404,1,2022-03-23T15:57:00Z,210,210,-1.1889569999999998
HM,1899-12-31T12:36:00Z,RS303,251,251,0,NA,NA,NA,0.52986111111111112,0.43,NA,NA,12:36:00,2022-03-23T12:36:00Z,3.37,35.58,31.11,32.21,27.74,2022-03-23,15:24,NA,9.5,-0.95,NA,Dry day 1,23 March 2022,high,dry,NM,4.470000000000002,4.470000000000002,13.87767773983236,1,2022-03-23T15:24:00Z,168,168,-0.3891655999999999
HM,1899-12-31T12:46:00Z,RS580,104,150,46,NA,NA,NA,0.53611111111111109,0.33,NA,NA,12:46:00,2022-03-23T12:46:00Z,3.37,39.86,34.15,36.49,30.78,2022-03-23,14:54,NA,32.85,-3.285,NA,Dry day 1,23 March 2022,high,dry,spore,5.710000000000001,5.710000000000001,15.648122773362566,1,2022-03-23T14:54:00Z,128,128,-2.8576976000000003
HM,1899-12-31T13:04:00Z,RS391,212,212,0,NA,NA,NA,0.54861111111111105,0.31,NA,NA,13:04:00,2022-03-23T13:04:00Z,3.39,37.24,33.12,33.85,29.73,2022-03-23,15:17,NA,19.5,-1.95,9.4 outer ring wet; 19.5 more toward center; 45.8 whole surface shines; not dark to >50,Dry day 1,23 March 2022,high,dry,NM,4.120000000000001,4.120000000000001,12.171344165435748,1,2022-03-23T15:17:00Z,133,133,-1.5060061
HM,1899-12-31T14:50:00Z,RS541,106,113,7,NA,NA,NA,0.62152777777777779,0.47,NA,NA,14:50:00,2022-03-23T14:50:00Z,3.31,51.13,33.88,47.82,30.57,2022-03-23,17:25,NA,13.1,-1.31,NA,Intermediate day 1,23 March 2022,low,intermed,spore,17.25,17.25,36.07277289836888,1,2022-03-23T17:25:00Z,155,155,-0.7925635
HM,1899-12-31T15:23:00Z,RS309,145,145,0,NA,NA,NA,0.64652777777777781,0.41,"double stem, double root system",NA,15:23:00,2022-03-23T15:23:00Z,3.39,55.39,37.96,52,34.57,2022-03-23,17:12,NA,12.1,-1.21,"two stems. stem A = 12.10, stem B = 15.52",NA,NA,NA,NA,NA,17.43,17.43,33.51923076923077,NA,2022-03-23T17:12:00Z,109,109,-0.8461253
HM,1899-12-31T15:34:00Z,RS411,122,122,0,NA,NA,NA,0.65277777777777779,0.38,NA,NA,15:34:00,2022-03-23T15:34:00Z,3.41,50.98,34.72,47.57,31.31,2022-03-23,16:57,NA,12.83,-1.283,NA,Intermediate day 1,23 March 2022,low,intermed,NM,16.26,16.26,34.181206642842135,1,2022-03-23T16:57:00Z,83,83,-1.0059211
HM,1899-12-31T11:21:00Z,RS164,"NA","NA","NA",NA,NA,NA,0.4777777777777778,0.43,NA,NA,11:21:00,2022-03-23T11:21:00Z,3.4,34.46,28.9,31.06,25.5,2022-03-23,15:50,NA,16.4,-1.64,5.8 dark patch; 16.4 more of it dark,Dry day 1,23 March 2022,low,dry,NM,5.559999999999999,5.559999999999999,17.900837089504183,1,2022-03-23T15:50:00Z,269,269,-0.7419972999999999
HM,1899-12-31T11:34:00Z,RS103,"NA","NA","NA",NA,NA,NA,0.4861111111111111,0.39,NA,NA,11:34:00,2022-03-23T11:34:00Z,3.34,39.87,36.87,36.53,33.53,2022-03-23,15:38,NA,19.1,-1.91,19.1 part of xylem dark; definitely by 25,Dry day 1,23 March 2022,low,dry,NM,3,3,8.212428141253763,1,2022-03-23T15:38:00Z,244,244,-1.0954547999999997
HM,1899-12-31T11:46:00Z,RS405,"NA","NA","NA",NA,NA,NA,0.49583333333333335,0.35,NA,NA,11:46:00,2022-03-23T11:46:00Z,3.36,35.54,30.7,32.18,27.34,2022-03-23,15:45,NA,19.1,-1.91,6.93 middle darker; 19.1 rest of xylem a little darker,Dry day 1,23 March 2022,low,dry,spore,4.84,4.84,15.040397762585457,1,2022-03-23T15:45:00Z,239,239,-1.1121463
HM,1899-12-31T12:57:00Z,RS306,"NA","NA","NA",NA,NA,NA,0.5444444444444444,0.53,NA,NA,12:57:00,2022-03-23T12:57:00Z,3.4,38.69,34.79,35.29,31.39,2022-03-23,15:10,NA,24.9,-2.49,15.95 ring darkened; 24.9 a bit dark in middle; no other change to 50 bar,Dry day 1,23 March 2022,low,dry,NM,3.8999999999999986,3.8999999999999986,11.05128931708699,1,2022-03-23T15:10:00Z,133,133,-2.0460061
HM,1899-12-31T14:02:00Z,RS203,"NA","NA","NA",NA,NA,NA,0.59097222222222223,0.52,NA,NA,14:02:00,2022-03-23T14:02:00Z,3.36,58.72,39.27,55.36,35.91,2022-03-23,17:35,NA,10.43,-1.043,NA,Intermediate day 1,23 March 2022,low,intermed,spore,19.450000000000003,19.450000000000003,35.13367052023122,1,2022-03-23T17:35:00Z,213,213,-0.3319420999999999
HM,1899-12-31T14:17:00Z,RS342,"NA","NA","NA",NA,NA,NA,0.6020833333333333,0.53,NA,NA,14:17:00,2022-03-23T14:17:00Z,3.4,57.76,38.73,54.36,35.33,2022-03-23,17:33,NA,9,-0.9,NA,Intermediate day 1,23 March 2022,low,intermed,spore,19.03,19.03,35.007358351729216,1,2022-03-23T17:33:00Z,196,196,-0.24569319999999994
HM,1899-12-31T14:44:00Z,RS413,233,301,68,NA,NA,NA,0.62986111111111109,0.48,NA,NA,14:44:00,2022-03-23T14:44:00Z,3.4,57.82,40.26,54.42,36.86,2022-03-23,17:28,NA,12.51,-1.251,NA,Intermediate day 1,23 March 2022,low,intermed,spore,17.560000000000002,17.560000000000002,32.26754869533261,1,2022-03-23T17:28:00Z,164,164,-0.7035187999999999
HM,1899-12-31T15:15:00Z,RS070,"NA","NA","NA",NA,NA,NA,0.63958333333333328,0.23,NA,NA,15:15:00,2022-03-23T15:15:00Z,3.38,40.16,36.25,36.78,32.87,2022-03-23,17:20,NA,17.1,-1.71,NA,Dry day 1,23 March 2022,low,dry,NM,3.9100000000000037,3.9100000000000037,10.630777596519858,1,2022-03-23T17:20:00Z,125,125,-1.2927125
HM,1899-12-31T15:28:00Z,RS326,"NA","NA","NA",NA,NA,NA,0.6479166666666667,0.54,NA,NA,15:28:00,2022-03-23T15:28:00Z,3.35,56.22,39.49,52.87,36.14,2022-03-23,17:01,NA,19.62,-1.962,NA,Intermediate day 1,23 March 2022,low,intermed,NM,16.729999999999997,16.729999999999997,31.64365424626442,1,2022-03-23T17:01:00Z,93,93,-1.6515381
HM,1899-12-31T15:38:00Z,RS180,"NA","NA","NA",NA,NA,NA,0.65625,0.28,NA,NA,15:38:00,2022-03-23T15:38:00Z,3.35,48.07,33.6,44.72,30.25,2022-03-23,16:53,NA,14.55,-1.455,NA,Intermediate day 1,23 March 2022,low,intermed,NM,14.469999999999999,14.469999999999999,32.35688729874776,1,2022-03-23T16:53:00Z,75,75,-1.2046275
HM,1899-12-31T09:36:00Z,RS522,281,505,224,1.1599999999999999,0.5,0.15,0.40486111111111112,0.68,NA,NA,09:36:00,2022-03-24T09:36:00Z,3.4,58.4,38.22,55,34.82,2022-03-24,10:44,NA,16.62,-1.662,NA,Wet day 2,24 March 2022,low,wet,spore,20.18,20.18,36.69090909090909,2,2022-03-24T10:44:00Z,68,68,-1.4349956
HM,1899-12-31T09:48:00Z,RS231,125,156,31,1.74,0.31,0.17,0.41319444444444442,0.5,NA,NA,09:48:00,2022-03-24T09:48:00Z,3.38,60.97,40.67,57.59,37.29,2022-03-24,11:11,NA,14.83,-1.483,NA,Wet day 2,24 March 2022,low,wet,spore,20.300000000000004,20.300000000000004,35.24917520402848,2,2022-03-24T11:11:00Z,83,83,-1.2059211
HM,1899-12-31T09:58:00Z,RS374,314,314,0,1.24,0.39,0.25,0.42083333333333334,0.68,NA,NA,09:58:00,2022-03-24T09:58:00Z,3.35,55.77,35.59,52.42,32.24,2022-03-24,11:11,NA,8.28,-0.828,NA,Wet day 2,24 March 2022,low,wet,spore,20.18,20.18,38.49675696299123,2,2022-03-24T11:11:00Z,73,73,-0.5843041
HM,1899-12-31T10:09:00Z,RS283,229,370,141,1.43,0.28999999999999998,0.23,0.4284722222222222,0.56,NA,NA,10:09:00,2022-03-24T10:09:00Z,3.37,58.06,35.35,54.69,31.98,2022-03-24,11:18,NA,15.02,-1.502,NA,Wet day 2,24 March 2022,low,wet,spore,22.709999999999997,22.709999999999997,41.524958859023585,2,2022-03-24T11:18:00Z,69,69,-1.2716573
HM,1899-12-31T10:20:00Z,RS167,160,285,125,1.33,0.27,0.21,0.43611111111111112,0.51,NA,NA,10:20:00,2022-03-24T10:20:00Z,3.29,54.33,32.7,51.04,29.41,2022-03-24,11:25,NA,13.8,-1.38,NA,Wet day 2,24 March 2022,low,wet,spore,21.63,21.63,42.37852664576802,2,2022-03-24T11:25:00Z,65,65,-1.1630105
HM,1899-12-31T10:31:00Z,RS487,217,352,135,1.03,0.34,0.23,0.44305555555555554,0.56,NA,NA,10:31:00,2022-03-24T10:31:00Z,3.36,62.3,41.96,58.94,38.6,2022-03-24,11:32,NA,14.52,-1.452,NA,Wet day 2,24 March 2022,low,wet,spore,20.339999999999996,20.339999999999996,34.5096708517136,2,2022-03-24T11:32:00Z,61,61,-1.2483636999999999
HM,1899-12-31T10:42:00Z,RS375,192,296,104,1.24,0.17,0.14000000000000001,0.45069444444444445,0.34,NA,NA,10:42:00,2022-03-24T10:42:00Z,3.41,58.81,35.5,55.4,32.09,2022-03-24,14:48,NA,18.88,-1.888,NA,Wet day 2,24 March 2022,low,wet,spore,23.309999999999995,23.309999999999995,42.075812274368225,2,2022-03-24T14:48:00Z,246,246,-1.0667782
HM,1899-12-31T10:53:00Z,RS500,118,118,0,1.1599999999999999,0.16,0.12,0.45902777777777781,0.29,NA,NA,10:53:00,2022-03-24T10:53:00Z,3.46,59.87,34.53,56.41,31.07,2022-03-24,14.42,NA,13.72,-1.372,NA,Wet day 2,24 March 2022,low,wet,spore,25.339999999999996,25.339999999999996,44.92111327778762,2,2022-03-24T14:42:00Z,229,229,-0.6075293
HM,1899-12-31T11:04:00Z,RS281,223,271,48,1.38,0.34,0.19,0.46597222222222223,0.55,NA,NA,11:04:00,2022-03-24T11:04:00Z,3.39,60.6,34.49,57.21,31.1,2022-03-24,14:39,NA,17.45,-1.745,NA,Wet day 2,24 March 2022,high,wet,spore,26.11,26.11,45.63887432267086,2,2022-03-24T14:39:00Z,215,215,-1.0272655
HM,1899-12-31T11:15:00Z,RS264,180,180,0,1.1499999999999999,0.27,0.37,0.47430555555555554,0.65,NA,NA,11:15:00,2022-03-24T11:15:00Z,3.41,57.3,35.94,53.89,32.53,2022-03-24,14:29,NA,14.6,-1.46,NA,Wet day 2,24 March 2022,high,wet,NM,21.36,21.36,39.636296158842086,2,2022-03-24T14:29:00Z,194,194,-0.8123697999999999
HM,1899-12-31T11:27:00Z,RS079,243,243,0,0.91,0.32,0.25,0.48194444444444445,0.61,NA,NA,11:27:00,2022-03-24T11:27:00Z,3.39,61.28,37.83,57.89,34.44,2022-03-24,14:16,NA,19.08,-1.908,NA,Wet day 2,24 March 2022,low,wet,NM,23.450000000000003,23.450000000000003,40.50785973397824,2,2022-03-24T14:16:00Z,169,169,-1.3438272999999998
HM,1899-12-31T11:45:00Z,RS263,109,109,0,1.1299999999999999,0.22,0.14000000000000001,0.49305555555555558,0.41,NA,NA,11:45:00,2022-03-24T11:45:00Z,3.44,58.49,34.38,55.05,30.94,2022-03-24,14:04,NA,17.75,-1.775,NA,Wet day 2,24 March 2022,high,wet,NM,24.109999999999996,24.109999999999996,43.79654859218892,2,2022-03-24T14:04:00Z,139,139,-1.3109762999999999
HM,1899-12-31T13:18:00Z,RS388,151,151,0,1.3,0.21,0.18,0.56041666666666667,0.42,NA,NA,13:18:00,2022-03-24T13:18:00Z,3.38,59.3,40.22,55.92,36.84,2022-03-24,13:41,NA,9.15,-0.915,NA,Wet day 2,24 March 2022,low,wet,spore,19.08,19.08,34.12017167381974,2,2022-03-24T13:41:00Z,23,23,-0.8382191
HM,1899-12-31T13:28:00Z,RS531,84,110,26,1.46,0.11,0.16,0.56527777777777777,0.26,NA,NA,13:28:00,2022-03-24T13:28:00Z,3.39,63.45,37.37,60.06,33.98,2022-03-24,15:19,NA,21.45,-2.145,NA,Wet day 2,24 March 2022,low,wet,spore,26.080000000000005,26.080000000000005,43.42324342324343,2,2022-03-24T15:19:00Z,111,111,-1.7744487
HM,1899-12-31T13:38:00Z,RS499,86,86,0,1.64,0.19,0.08,0.57152777777777775,0.27,NA,NA,13:38:00,2022-03-24T13:38:00Z,3.37,66.58,41.68,63.21,38.31,2022-03-24,15:23,NA,12.99,-1.299,NA,Wet day 2,24 March 2022,low,wet,spore,24.9,24.9,39.392501186521116,2,2022-03-24T15:23:00Z,105,105,-0.9484784999999999
HM,1899-12-31T13:47:00Z,RS588,223,351,128,1.22,0.38,0.2,0.57847222222222217,0.59,NA,NA,13:47:00,2022-03-24T13:47:00Z,3.39,56.12,37.78,52.73,34.39,2022-03-24,15:31,NA,21.05,-2.105,NA,Wet day 2,24 March 2022,low,wet,spore,18.339999999999996,18.339999999999996,34.780959605537646,2,2022-03-24T15:31:00Z,104,104,-1.7578168
HM,1899-12-31T13:57:00Z,RS201,173,224,51,1.26,0.51,0.22,0.58680555555555558,0.75,NA,NA,13:57:00,2022-03-24T13:57:00Z,3.44,57.41,35.97,53.97,32.53,2022-03-24,15:36,NA,17.85,-1.785,NA,Wet day 2,24 March 2022,low,wet,spore,21.439999999999998,21.439999999999998,39.72577357791366,2,2022-03-24T15:36:00Z,99,99,-1.4545082999999999
HM,1899-12-31T14:09:00Z,RS546,134,150,16,1.06,0.4,0.28000000000000003,0.59375,0.67,NA,NA,14:09:00,2022-03-24T14:09:00Z,3.44,60.18,38.26,56.74,34.82,2022-03-24,15:42,NA,15.86,-1.586,NA,Wet day 2,24 March 2022,low,wet,spore,21.92,21.92,38.6323581247797,2,2022-03-24T15:42:00Z,93,93,-1.2755381000000001
HM,1899-12-31T14:21:00Z,RS573,111,136,25,1.1599999999999999,0.23,0.18,0.6020833333333333,0.42,NA,NA,14:21:00,2022-03-24T14:21:00Z,3.42,62.36,34.83,58.94,31.41,2022-03-24,15:49,NA,12.71,-1.271,NA,Wet day 2,24 March 2022,high,wet,spore,27.529999999999998,27.529999999999998,46.708517136070576,2,2022-03-24T15:49:00Z,88,88,-0.9772295999999998
HM,1899-12-31T14:32:00Z,RS099,157,157,0,1.56,0.26,0.22,0.61041666666666672,0.47,NA,NA,14:32:00,2022-03-24T14:32:00Z,3.44,58.02,38.3,54.58,34.86,2022-03-24,15.58,NA,15.91,-1.591,NA,Wet day 2,24 March 2022,high,wet,spore,19.72,19.72,36.13045071454745,2,2022-03-24T15:58:00Z,86,86,-1.3039062
HM,1899-12-31T14:43:00Z,RS143,161,161,0,1.18,0.28000000000000003,0.19,0.61805555555555558,0.49,NA,NA,14:43:00,2022-03-24T14:43:00Z,3.38,53.77,31.8,50.39,28.42,2022-03-24,16:08,NA,11.98,-1.198,NA,Wet day 2,24 March 2022,high,wet,NM,21.97,21.97,43.59992061917047,2,2022-03-24T16:08:00Z,85,85,-0.9142444999999999
HM,1899-12-31T14:55:00Z,RS319,176,176,0,1.62,0.28000000000000003,0.23,0.62638888888888888,0.53,NA,NA,14:55:00,2022-03-24T14:55:00Z,3.36,57.79,36.54,54.43,33.18,2022-03-24,16:14,NA,15.73,-1.573,NA,Wet day 2,24 March 2022,high,wet,NM,21.25,21.25,39.04097005327944,2,2022-03-24T16:14:00Z,79,79,-1.3092743
HM,1899-12-31T15:06:00Z,RS217,215,215,0,1.57,0.34,0.27,0.63402777777777775,0.63,NA,NA,15:06:00,2022-03-24T15:06:00Z,3.41,56.06,32.02,52.65,28.61,2022-03-24,16:58,NA,19.47,-1.947,NA,Wet day 2,24 March 2022,low,wet,NM,24.04,24.04,45.660018993352324,2,2022-03-24T16:58:00Z,112,112,-1.5731104
HM,1899-12-31T15:17:00Z,RS410,156,156,0,1.59,0.16,0.15,0.64027777777777783,0.32,NA,NA,15:17:00,2022-03-24T15:17:00Z,3.38,64.42,37.45,61.04,34.07,2022-03-24,17:05,NA,17.38,-1.738,NA,Wet day 2,24 March 2022,low,wet,NM,26.97,26.97,44.18414154652687,2,2022-03-24T17:05:00Z,108,108,-1.3774636
HM,1899-12-31T15:28:00Z,RS431,201,201,0,0.95,0.24,0.41,0.65,0.67,NA,NA,15:28:00,2022-03-24T15:28:00Z,3.39,56.47,34.17,53.08,30.78,2022-03-24,17:12,NA,6.13,-0.613,NA,Wet day 2,24 March 2022,high,wet,NM,22.299999999999997,22.299999999999997,42.0120572720422,2,2022-03-24T17:12:00Z,104,104,-0.26581679999999996
HM,1899-12-31T15:41:00Z,RS569,183,183,0,1,0.35,0.22,0.65763888888888888,0.61,NA,NA,15:41:00,2022-03-24T15:41:00Z,3.39,58.55,36.24,55.16,32.85,2022-03-24,17:17,NA,16.48,-1.648,NA,Wet day 2,24 March 2022,high,wet,NM,22.309999999999995,22.309999999999995,40.44597534445249,2,2022-03-24T17:17:00Z,96,96,-1.3275232
