Harvester,Time,Plant_ID,Uncolonized_roots,Total_root_tips,Colonized_tips,Soil_mass_extraction_tube,Wet_root_mass_env,Wet_root_mass_frozen,Frozen,Wet_root_mass_total,Notes,Wet_shoot_mass,harvesttime,harvest_datetime,env_g,env_soil_wet_g,env_soil_dry_g,soil_wet_g,soil_dry_g,Date,Time_water_potential,Water_potential_negative_MPa,Water_potential_negative_bar,Water_potential_MPa,Water_potential_notes,Batch,Date_harvested,N_level,Water,Spore,soil_moisture_loss,soil_moisture_loss_corrected,soil_moisture_pct,days_since_watering,water_potential_formatted_time,water_potential_lag,lagnumeric,water_potential_corrected
MH,1899-12-31T12:05:00Z,RS354,"NA","NA","NA",1.63,0.28000000000000003,0.28999999999999998,0.50902777777777775,NA,NA,NA,12:05:00,2022-03-29T12:05:00Z,3.95,46.66,32.61,42.71,28.66,2022-03-29,15:18,NA,12.55,-1.255,very clear,Wet day 7,29 March 2022,low,wet,NM,14.05,14.05,32.89627721845002,7,2022-03-29T15:18:00Z,193,193,-0.6107080999999999
MH,1899-12-31T09:44:00Z,RS574,52,95,43,1.27,0.15,0.22,0.41319444444444442,NA,NA,NA,09:44:00,2022-04-01T09:44:00Z,3.88,47.76,35.86,43.88,31.98,2022-04-01,13:06,1.485,NA,-1.485,very clear,Wet day 10,1 April 2022,high,wet,spore,11.900000000000002,11.900000000000002,27.119416590701917,10,2022-04-01T13:06:00Z,202,202,-0.8106634
MH,1899-12-31T10:00:00Z,RS007,"NA","NA","NA",1.85,0.28000000000000003,0.25,0.42083333333333334,NA,NA,NA,10:00:00,2022-04-01T10:00:00Z,3.92,49.61,36.62,45.69,32.7,2022-04-01,12:54,1.276,NA,-1.276,very clear,Wet day 10,1 April 2022,low,wet,NM,12.989999999999995,12.989999999999995,28.430728824688106,10,2022-04-01T12:54:00Z,174,174,-0.6951358
MH,1899-12-31T10:10:00Z,RS165,171,410,239,1.8,0.28000000000000003,0.27,0.44236111111111109,NA,NA,NA,10:10:00,2022-04-01T10:10:00Z,3.82,41.58,34.06,37.76,30.24,2022-04-01,12:45,1.932,NA,-1.932,very clear,Wet day 10,1 April 2022,high,wet,spore,7.52,7.52,19.915254237288135,10,2022-04-01T12:45:00Z,155,155,-1.4145634999999999
MH,1899-12-31T10:42:00Z,RS074,"NA","NA","NA",1.71,0.25,0.15,0.45,NA,NA,NA,10:42:00,2022-04-01T10:42:00Z,3.88,41.59,31.25,37.71,27.37,2022-04-01,12:23,1.319,NA,-1.319,very clear,Wet day 10,1 April 2022,high,wet,NM,10.34,10.34,27.41978255104747,10,2022-04-01T12:23:00Z,101,101,-0.9818316999999999
MH,1899-12-31T10:55:00Z,RS328,"NA","NA","NA",1.43,0.25,0.22,0.45902777777777776,NA,NA,NA,10:55:00,2022-04-01T10:55:00Z,3.86,49.6,35.87,45.74,32.01,2022-04-01,12:16,1.626,NA,-1.626,very clear,Wet day 10,1 April 2022,high,wet,NM,13.730000000000004,13.730000000000004,30.017490161784004,10,2022-04-01T12:16:00Z,81,81,-1.3555977
MH,1899-12-31T11:07:00Z,RS575,172,314,142,1.63,0.41,0.28999999999999998,0.4777777777777778,NA,NA,NA,11:07:00,2022-04-01T11:07:00Z,3.87,47.4,33.98,43.53,30.11,2022-04-01,12:04,1.906,NA,-1.906,"could also be RS499, both labels are on the bag.",Wet day 10,1 April 2022,high,wet,spore,13.420000000000002,13.420000000000002,30.82931311739031,10,2022-04-01T12:04:00Z,57,57,-1.7157168999999999
MH,1899-12-31T11:34:00Z,RS016,"NA","NA","NA",1.42,0.16,0.28999999999999998,0.48680555555555555,NA,NA,NA,11:34:00,2022-04-01T11:34:00Z,3.88,46.11,33.94,42.23,30.06,2022-04-01,11:45,0.74,NA,-0.74,very clear,Wet day 10,1 April 2022,low,wet,NM,12.169999999999998,12.169999999999998,28.818375562396398,10,2022-04-01T11:45:00Z,11,11,-0.7032787
MH,1899-12-31T11:48:00Z,RS133,"NA","NA","NA",1.25,0.27,0.2,0.49513888888888891,NA,NA,NA,11:48:00,2022-04-01T11:48:00Z,3.85,49.33,37.08,45.48,33.23,2022-04-01,15:17,0.667,NA,-0.667,very clear,Wet day 10,1 April 2022,low,wet,NM,12.25,12.25,26.934916446789796,10,2022-04-01T15:17:00Z,209,209,0.03070470000000003
MH,1899-12-31T11:58:00Z,RS141,"NA","NA","NA",1.88,0.21,0.13,0.50208333333333333,NA,NA,NA,11:58:00,2022-04-01T11:58:00Z,3.85,47.9,35.19,44.05,31.34,2022-04-01,15:12,1.518,NA,-1.518,very clear,Wet day 10,1 April 2022,low,wet,NM,12.709999999999997,12.709999999999997,28.853575482406352,10,2022-04-01T15:12:00Z,194,194,-0.8703698
MH,1899-12-31T12:28:00Z,RS184,"NA","NA","NA",1.83,0.28000000000000003,0.32,0.52500000000000002,NA,NA,NA,12:28:00,2022-04-01T12:28:00Z,3.87,44.17,32.68,40.3,28.81,2022-04-01,14:58,0.698,NA,-0.698,very clear,Wet day 10,1 April 2022,low,wet,NM,11.489999999999998,11.489999999999998,28.511166253101734,10,2022-04-01T14:58:00Z,150,150,-0.19725499999999996
HM,1899-12-31T13:13:00Z,RS161,53,189,136,1.73,0.51,0.22,0.55555555555555558,0.75,NA,NA,13:13:00,2022-04-01T13:13:00Z,3.82,45.99,34.09,42.17,30.27,2022-04-01,14:50,1.664,NA,-1.664,very clear,Wet day 10,1 April 2022,high,wet,spore,11.900000000000002,11.900000000000002,28.219113113587863,10,2022-04-01T14:50:00Z,97,97,-1.3401849
HM,1899-12-31T13:24:00Z,RS298,160,160,0,1.76,0.45,0.24,0.56180555555555556,0.73,NA,NA,13:24:00,2022-04-01T13:24:00Z,3.87,46.99,34.91,43.12,31.04,2022-04-01,14:48,0.847,NA,-0.847,very clear,Wet day 10,1 April 2022,high,wet,NM,12.079999999999998,12.079999999999998,28.014842300556587,10,2022-04-01T14:48:00Z,84,84,-0.5665827999999999
HM,1899-12-31T13:42:00Z,RS189,70,70,0,1.53,0.1,0.12,0.57430555555555551,0.19,NA,NA,13:42:00,2022-04-01T13:42:00Z,3.93,49.39,34.05,45.46,30.12,2022-04-01,14:30,1.179,NA,-1.179,very clear,Wet day 10,1 April 2022,high,wet,NM,15.34,15.34,33.74395072591289,10,2022-04-01T14:30:00Z,48,48,-1.0187616
HM,1899-12-31T13:52:00Z,RS385,96,96,0,1.5,0.23,0.15,0.58125000000000004,0.4,NA,NA,13:52:00,2022-04-01T13:52:00Z,3.81,50.22,34.32,46.41,30.51,2022-04-01,14:27,1.02,NA,-1.02,very clear,Wet day 10,1 April 2022,high,wet,NM,15.899999999999995,15.899999999999995,34.259857789269546,10,2022-04-01T14:27:00Z,35,35,-0.9031595
HM,1899-12-31T14:00:00Z,RS150,85,85,0,1.8,0.13,0.19,0.58819444444444446,0.32,NA,NA,14:00:00,2022-04-01T14:00:00Z,3.94,50.14,35.04,46.2,31.1,2022-04-01,14:21,0.745,NA,-0.745,very clear,Wet day 10,1 April 2022,high,wet,NM,15.100000000000001,15.100000000000001,32.683982683982684,10,2022-04-01T14:21:00Z,21,21,-0.6748957
HM,1899-12-31T14:11:00Z,RS275,120,120,0,1.38,0.18,0.24,0.59444444444444444,0.41,NA,NA,14:11:00,2022-04-01T14:11:00Z,3.82,49.75,34.66,45.93,30.84,2022-04-01,16:13,0.949,NA,-0.949,very clear,Wet day 10,1 April 2022,high,wet,NM,15.09,15.09,32.85434356629654,10,2022-04-01T16:13:00Z,122,122,-0.5417273999999999
HM,1899-12-31T14:35:00Z,RS406,116,116,0,1.73,0.24,0.23,0.61111111111111116,0.47,NA,NA,14:35:00,2022-04-01T14:35:00Z,3.86,50.71,35.04,46.85,31.18,2022-04-01,16:08,1.242,NA,-1.242,very clear,Wet day 7 part B,1 April 2022,high,wet,NM,15.670000000000002,15.670000000000002,33.447171824973324,7,2022-04-01T16:08:00Z,93,93,-0.9315381
HM,1899-12-31T14:46:00Z,RS381,125,125,0,1.75,0.21,0.19,0.61944444444444446,0.39,NA,NA,14:46:00,2022-04-01T14:46:00Z,3.91,51.12,34.15,47.21,30.24,2022-04-01,16:05,1.521,NA,-1.521,very clear,Wet day 7 part B,1 April 2022,low,wet,NM,16.970000000000002,16.970000000000002,35.94577420038128,7,2022-04-01T16:05:00Z,79,79,-1.2572743
HM,1899-12-31T14:56:00Z,RS562,44,191,147,1.5,0.22,0.26,0.62638888888888888,0.49,NA,NA,14:56:00,2022-04-01T14:56:00Z,3.83,49.8,36.44,45.97,32.61,2022-04-01,16:02,1.279,NA,-1.279,very clear,Wet day 7 part B,1 April 2022,high,wet,spore,13.36,13.36,29.062432020883183,7,2022-04-01T16:02:00Z,66,66,-1.0586722
HM,1899-12-31T15:06:00Z,RS280,133,133,0,1.88,0.34,0.24,0.6333333333333333,0.61,NA,NA,15:06:00,2022-04-01T15:06:00Z,3.9,52.78,35.1,48.88,31.2,2022-04-01,16:00,1.094,NA,-1.094,very clear,Wet day 7 part B,1 April 2022,high,wet,NM,17.680000000000003,17.680000000000003,36.17021276595745,7,2022-04-01T16:00:00Z,54,54,-0.9137318000000001
HM,1899-12-31T15:15:00Z,RS348,138,138,0,1.99,0.43,0.26,0.64166666666666672,0.71,NA,NA,15:15:00,2022-04-01T15:15:00Z,3.83,54.3,35.6,50.47,31.77,2022-04-01,15:58,0.821,NA,-0.821,very clear,Wet day 7 part B,1 April 2022,high,wet,spore,18.7,18.7,37.05171388943927,7,2022-04-01T15:58:00Z,43,43,-0.6774530999999999
HM,1899-12-31T09:27:00Z,RS523,53,126,73,1.77,0.19,0.24,0.39930555555555558,0.47,NA,NA,09:27:00,2022-04-05T09:27:00Z,3.88,39.99,32.75,36.11,28.87,2022-04-05,14:18,3.245,NA,-3.245,very clear,Wet day 14,5 April 2022,high,wet,spore,7.239999999999998,7.239999999999998,20.049847687621153,14,2022-04-05T14:18:00Z,291,291,-2.2735547
HM,1899-12-31T09:40:00Z,RS517,67,147,80,1.7,0.14000000000000001,0.23,0.40763888888888888,0.35,NA,NA,09:40:00,2022-04-05T09:40:00Z,3.86,46.96,37.33,43.1,33.47,2022-04-05,14:15,2.61,NA,-2.61,very clear,Wet day 14,5 April 2022,high,wet,spore,9.630000000000003,9.630000000000003,22.343387470997687,14,2022-04-05T14:15:00Z,275,275,-1.6919674999999998
HM,1899-12-31T09:50:00Z,RS488,125,125,0,1.25,0.27,0.18,0.41388888888888886,0.45,NA,NA,09:50:00,2022-04-05T09:50:00Z,3.89,53.39,41.88,49.5,37.99,2022-04-05,14:07,1.546,NA,-1.546,very clear,Wet day 14,5 April 2022,high,wet,spore,11.509999999999998,11.509999999999998,23.25252525252525,14,2022-04-05T14:07:00Z,257,257,-0.6880569
HM,1899-12-31T09:59:00Z,RS124,31,133,102,1.75,0.22,0.2,0.42083333333333334,0.43,NA,NA,09:59:00,2022-04-05T09:59:00Z,3.87,45.31,34.73,41.44,30.86,2022-04-05,14:04,2.32,NA,-2.32,very clear,Wet day 14,5 April 2022,high,wet,spore,10.579999999999998,10.579999999999998,25.530888030888025,14,2022-04-05T14:04:00Z,245,245,-1.5021164999999996
HM,1899-12-31T10:10:00Z,RS505,36,126,90,1.54,0.22,0.13,0.42777777777777776,0.35,NA,NA,10:10:00,2022-04-05T10:10:00Z,3.85,42.37,34.73,38.52,30.88,2022-04-05,13:57,2.709,NA,-2.709,very clear,Wet day 14,5 April 2022,high,wet,spore,7.640000000000004,7.640000000000004,19.833852544132927,14,2022-04-05T13:57:00Z,227,227,-1.9512059000000002
HM,1899-12-31T10:20:00Z,RS351,35,153,118,1.36,0.19,0.23,0.43472222222222223,0.43,NA,NA,10:20:00,2022-04-05T10:20:00Z,3.88,50.37,39.99,46.49,36.11,2022-04-05,13:53,2.326,NA,-2.326,very clear,Wet day 14,5 April 2022,high,wet,spore,10.380000000000003,10.380000000000003,22.327382232738227,14,2022-04-05T13:53:00Z,213,213,-1.6149421
LB,1899-12-31T10:20:00Z,RS551,77,240,163,1.27,0.28000000000000003,0.3,0.4513888888888889,NA,nice rhizomorphs,NA,10:20:00,2022-04-05T10:20:00Z,3.87,38.1,33.31,34.23,29.44,2022-04-05,13:50,1.803,NA,-1.803,very clear,Wet day 14,5 April 2022,high,wet,spore,4.789999999999996,4.789999999999996,13.993572889278399,14,2022-04-05T13:50:00Z,210,210,-1.1019569999999999
LB,1899-12-31T10:55:00Z,RS514,"NA","NA","NA",1.68,0.28999999999999998,0.24,0.46527777777777779,NA,NA,NA,10:55:00,2022-04-05T10:55:00Z,3.74,43.89,33.99,40.15,30.25,2022-04-05,13:35,1.426,NA,-1.426,very clear,Wet day 14,5 April 2022,high,wet,NM,9.899999999999999,9.899999999999999,24.65753424657534,14,2022-04-05T13:35:00Z,160,160,-0.8918719999999999
LB,1899-12-31T11:16:00Z,RS221,65,188,123,1.28,0.16,0.25,0.4861111111111111,NA,big cluster of colonized roots,NA,11:16:00,2022-04-05T11:16:00Z,3.79,41.95,34.31,38.16,30.52,2022-04-05,13:27,1.729,NA,-1.729,very clear,Wet day 14,5 April 2022,high,wet,spore,7.639999999999997,7.639999999999997,20.020964360586994,14,2022-04-05T13:27:00Z,131,131,-1.2916827
LB,1899-12-31T11:47:00Z,RS528,78,93,15,1.33,"NA",0.19,0.50277777777777777,NA,"very small root system, only one EM clump - did not dry",NA,11:47:00,2022-04-05T11:47:00Z,3.84,40.74,33.37,36.9,29.53,2022-04-05,13:24,2.085,NA,-2.085,very clear,Wet day 14,5 April 2022,high,wet,spore,7.3699999999999974,7.3699999999999974,19.972899728997284,14,2022-04-05T13:24:00Z,97,97,-1.7611849
LB,1899-12-31T14:50:00Z,RS322,"NA","NA","NA",1.51,0.15,0.16,0.61805555555555558,NA,NA,NA,14:50:00,2022-04-05T14:50:00Z,3.82,48.8,37.38,44.98,33.56,2022-04-05,18:01,2.012,NA,-2.012,very clear,Wet day 14,5 April 2022,high,wet,NM,11.419999999999995,11.419999999999995,25.389061805246765,14,2022-04-05T18:01:00Z,191,191,-1.3743847
LB,1899-12-31T14:55:00Z,RS300,"NA","NA","NA",1.85,0.23,0.28000000000000003,0.63194444444444442,NA,NA,NA,14:55:00,2022-04-05T14:55:00Z,3.85,44.69,33.49,40.84,29.64,2022-04-05,17:53,1.405,NA,-1.405,very clear,Wet day 14,5 April 2022,high,wet,NM,11.200000000000003,11.200000000000003,27.424094025465234,14,2022-04-05T17:53:00Z,178,178,-0.8107826
LB,1899-12-31T15:20:00Z,RS325,"NA","NA","NA",1.29,0.17,0.13,0.64583333333333337,NA,NA,NA,15:20:00,2022-04-05T15:20:00Z,3.68,44.56,34.58,40.88,30.9,2022-04-05,17:41,1.201,NA,-1.201,very clear,Wet day 14,5 April 2022,high,wet,NM,9.980000000000004,9.980000000000004,24.412915851272025,14,2022-04-05T17:41:00Z,141,141,-0.7302997
LB,1899-12-31T15:37:00Z,RS308,"NA","NA","NA",1.61,0.28999999999999998,0.34,0.66319444444444442,NA,NA,NA,15:37:00,2022-04-05T15:37:00Z,3.8,42.32,34.22,38.52,30.42,2022-04-05,17:19,2.18,NA,-2.18,very clear,Wet day 14,5 April 2022,high,wet,NM,8.100000000000001,8.100000000000001,21.028037383177573,14,2022-04-05T17:19:00Z,102,102,-1.8394934
MH,1899-12-31T09:42:00Z,RS026,"NA","NA","NA",1.68,0.2,0.18,0.41249999999999998,NA,NA,NA,09:42:00,2022-04-05T09:42:00Z,3.88,39.07,30.45,35.19,26.57,2022-04-05,14:13,0.9,NA,-0.9,very clear,Wet day 14,5 April 2022,high,wet,NM,8.619999999999997,8.619999999999997,24.495595339585105,14,2022-04-05T14:13:00Z,271,271,0.004679300000000053
MH,1899-12-31T10:10:00Z,RS234,"NA","NA","NA",1.89,0.17,0.19,0.42708333333333331,NA,NA,NA,10:10:00,2022-04-05T10:10:00Z,3.9,41.25,32.15,37.35,28.25,2022-04-05,14:01,1.568,NA,-1.568,very clear,Wet day 14,5 April 2022,low,wet,NM,9.100000000000001,9.100000000000001,24.364123159303887,14,2022-04-05T14:01:00Z,231,231,-0.7968527
MH,1899-12-31T10:23:00Z,RS549,"NA","NA","NA",1.89,0.18,0.14000000000000001,0.4375,NA,NA,NA,10:23:00,2022-04-05T10:23:00Z,3.85,42.13,33.66,38.28,29.81,2022-04-05,13:47,1.847,NA,-1.847,very clear,Wet day 14,5 April 2022,high,wet,spore,8.470000000000002,8.470000000000002,22.1264367816092,14,2022-04-05T13:47:00Z,204,204,-1.1659867999999998
MH,1899-12-31T10:36:00Z,RS450,"NA","NA","NA",1.58,0.16,0.18,0.44583333333333336,NA,NA,NA,10:36:00,2022-04-05T10:36:00Z,3.84,47.04,36.18,43.2,32.34,2022-04-05,13:41,1.893,NA,-1.893,very clear,Wet day 14,5 April 2022,low,wet,NM,10.86,10.86,25.13888888888889,14,2022-04-05T13:41:00Z,185,185,-1.2754145000000001
MH,1899-12-31T10:48:00Z,RS273,"NA","NA","NA",1.72,0.28000000000000003,0.26,0.45555555555555555,NA,NA,NA,10:48:00,2022-04-05T10:48:00Z,3.89,42.83,33.66,38.94,29.77,2022-04-05,13:37,1.872,NA,-1.872,very clear,Wet day 14,5 April 2022,high,wet,spore,9.169999999999998,9.169999999999998,23.549049820236256,14,2022-04-05T13:37:00Z,169,169,-1.3078273
MH,1899-12-31T11:03:00Z,RS458,"NA","NA","NA",1.86,0.33,0.21,0.46597222222222223,NA,NA,NA,11:03:00,2022-04-05T11:03:00Z,3.88,45.01,36.38,41.13,32.5,2022-04-05,13:32,2.483,NA,-2.483,very clear,Wet day 14,5 April 2022,low,wet,NM,8.630000000000003,8.630000000000003,20.982251398006326,14,2022-04-05T13:32:00Z,149,149,-1.9855933000000001
MH,1899-12-31T11:17:00Z,RS095,47,228,181,1.77,0.26,0.34,0.48819444444444443,NA,NA,NA,11:17:00,2022-04-05T11:17:00Z,3.91,44,38.34,40.09,34.43,2022-04-05,13:29,1.766,NA,-1.766,very clear,Wet day 14,5 April 2022,high,wet,spore,5.660000000000004,5.660000000000004,14.1182339735595,14,2022-04-05T13:29:00Z,132,132,-1.3253444
MH,1899-12-31T11:50:00Z,RS518,"NA","NA","NA",1.46,0.17,0.19,0.49791666666666667,NA,NA,NA,11:50:00,2022-04-05T11:50:00Z,3.87,41.23,31.5,37.36,27.63,2022-04-05,13:22,1.115,NA,-1.115,very clear,Wet day 14,5 April 2022,low,wet,NM,9.73,9.73,26.043897216274093,14,2022-04-05T13:22:00Z,92,92,-0.8078764
MH,1899-12-31T12:03:00Z,RS145,"NA","NA","NA",1.67,0.23,0.25,0.50694444444444442,NA,NA,NA,12:03:00,2022-04-05T12:03:00Z,3.83,45.44,36.4,41.61,32.57,2022-04-05,13:20,1.229,NA,-1.229,very clear,Wet day 14,5 April 2022,low,wet,NM,9.04,9.04,21.725546743571257,14,2022-04-05T13:20:00Z,77,77,-0.9719509000000001
MH,1899-12-31T12:18:00Z,RS558,"NA","NA","NA",1.42,0.36,0.26,0.51666666666666672,NA,NA,NA,12:18:00,2022-04-05T12:18:00Z,3.88,47.99,37.47,44.11,33.59,2022-04-05,13:16,1.166,NA,-1.166,very clear,Wet day 14,5 April 2022,high,wet,spore,10.519999999999996,10.519999999999996,23.849467240988428,14,2022-04-05T13:16:00Z,58,58,-0.9723785999999999
MH,1899-12-31T12:27:00Z,RS190,"NA","NA","NA",1.78,0.3,0.38,0.5229166666666667,NA,NA,NA,12:27:00,2022-04-05T12:27:00Z,3.83,45.26,36.01,41.43,32.18,2022-04-05,18:39,1.821,NA,-1.821,very clear,Wet day 14,5 April 2022,low,wet,NM,9.25,9.25,22.326816316678734,14,2022-04-05T18:39:00Z,372,372,-0.5791523999999999
MH,1899-12-31T13:08:00Z,RS434,42,166,124,1.91,0.26,0.28999999999999998,0.55694444444444446,NA,NA,NA,13:08:00,2022-04-05T13:08:00Z,3.83,43.91,37.31,40.08,33.48,2022-04-05,18:35,2.551,NA,-2.551,very clear,Wet day 14,5 April 2022,high,wet,spore,6.600000000000001,6.600000000000001,16.46706586826348,14,2022-04-05T18:35:00Z,327,327,-1.4593759000000002
MH,1899-12-31T13:27:00Z,RS076,"NA","NA","NA",1.42,0.26,0.31,0.56458333333333333,NA,NA,NA,13:27:00,2022-04-05T13:27:00Z,3.84,42,33.95,38.16,30.11,2022-04-05,18:31,1.454,NA,-1.454,very clear,Wet day 14,5 April 2022,high,wet,NM,8.049999999999997,8.049999999999997,21.095387840670853,14,2022-04-05T18:31:00Z,304,304,-0.4391567999999999
MH,1899-12-31T13:36:00Z,RS526,"NA","NA","NA",1.8,0.22,0.27,0.5708333333333333,NA,NA,NA,13:36:00,2022-04-05T13:36:00Z,3.83,47.34,37.34,43.51,33.51,2022-04-05,18:27,1.857,NA,-1.857,very clear,Wet day 14,5 April 2022,high,wet,spore,10,10,22.983222247759137,14,2022-04-05T18:27:00Z,291,291,-0.8855546999999999
MH,1899-12-31T13:46:00Z,RS083,213,244,31,1.92,0.18,0.17,0.58333333333333337,NA,NA,NA,13:46:00,2022-04-05T13:46:00Z,3.82,45.34,36.42,41.52,32.6,2022-04-05,18:23,2.06,NA,-2.06,very clear,Wet day 14,5 April 2022,high,wet,spore,8.920000000000002,8.920000000000002,21.483622350674374,14,2022-04-05T18:23:00Z,277,277,-1.1352909
MH,1899-12-31T14:04:00Z,RS111,"NA","NA","NA",1.53,0.35,0.41,0.58888888888888891,NA,NA,NA,14:04:00,2022-04-05T14:04:00Z,3.89,42.3,33.73,38.41,29.84,2022-04-05,18:14,1.444,NA,-1.444,very clear,Wet day 14,5 April 2022,high,wet,NM,8.569999999999997,8.569999999999997,22.31189794324394,14,2022-04-05T18:14:00Z,250,250,-0.6094249999999999
MH,1899-12-31T14:13:00Z,RS482,133,336,203,1.44,0.31,0.54,0.6069444444444444,NA,NA,NA,14:13:00,2022-04-05T14:13:00Z,3.83,39.45,33.44,35.62,29.61,2022-04-05,18:09,2.21,NA,-2.21,very clear,Wet day 14,5 April 2022,high,wet,spore,6.009999999999998,6.009999999999998,16.872543514879276,14,2022-04-05T18:09:00Z,236,236,-1.4221612
MH,1899-12-31T14:42:00Z,RS093,"NA","NA","NA",1.78,0.26,0.42,0.61597222222222225,NA,NA,NA,14:42:00,2022-04-05T14:42:00Z,3.83,46.25,35.27,42.42,31.44,2022-04-05,18:05,1.338,NA,-1.338,very clear,Wet day 14,5 April 2022,high,wet,NM,10.98,10.98,25.884016973125885,14,2022-04-05T18:05:00Z,203,203,-0.6603251
MH,1899-12-31T14:50:00Z,RS241,"NA","NA","NA",1.7,0.18,0.18,0.62222222222222223,NA,NA,NA,14:50:00,2022-04-05T14:50:00Z,3.84,45.73,36.29,41.89,32.45,2022-04-05,17:57,1.757,NA,-1.757,very clear,Wet day 14,5 April 2022,high,wet,spore,9.439999999999998,9.439999999999998,22.53521126760563,14,2022-04-05T17:57:00Z,187,187,-1.1327379
MH,1899-12-31T15:00:00Z,RS112,"NA","NA","NA",1.94,0.15,0.17,0.62986111111111109,NA,NA,NA,15:00:00,2022-04-05T15:00:00Z,3.9,44.61,35.06,40.71,31.16,2022-04-05,17:50,1.829,NA,-1.829,very clear,Wet day 14,5 April 2022,low,wet,NM,9.55,9.55,23.458609678211744,14,2022-04-05T17:50:00Z,170,170,-1.261489
