Plant_ID,total_root_dry_cal,shoot_dry_wt,total_dry_biomass
RS191,0.13845519999999997,NA,NA
RS215,0.09159344000000001,NA,NA
RS225,0.16188608000000002,NA,NA
RS442,0.05751216000000001,0.067,0.12451216000000001
RS100,0.09798368,0.057,0.15498368
RS447,0.14484544000000002,0.101,0.24584544000000003
RS210,0.040471520000000004,NA,NA
RS265,0.06603248,NA,NA
RS425,0.03834144,NA,NA
RS537,0.0852032,NA,NA
RS305,0.09159344,0.098,0.18959344
RS030,0.07242272000000001,NA,NA
RS495,0.12141455999999999,NA,NA
RS594,0.08946335999999999,NA,NA
RS182,0.12567472,NA,NA
RS289,0.07668288,NA,NA
RS299,0.10437392,NA,NA
RS497,0.06816256,NA,NA
RS435,0.11076416,NA,NA
RS303,0.09159344,NA,NA
RS580,0.07029264,NA,NA
RS589,0.04686176,NA,NA
RS391,0.06603248,NA,NA
RS541,0.10011376,NA,NA
RS309,0.08733328,NA,NA
RS411,0.08094304000000001,NA,NA
RS164,0.09159344,NA,NA
RS103,0.08307312,NA,NA
RS405,0.0745528,NA,NA
RS233,0.09372352,NA,NA
RS543,0.040471520000000004,NA,NA
RS306,0.11289424,NA,NA
RS203,0.11076416,NA,NA
RS342,0.11289424,NA,NA
RS413,0.10224384,0.058,0.16024384
RS070,0.04899184,NA,NA
RS326,0.11502432000000001,NA,NA
RS180,0.059642240000000006,NA,NA
RS522,0.1384552,NA,NA
RS231,0.10224384,NA,NA
RS374,0.13632512,NA,NA
RS283,0.11076416,NA,NA
RS167,0.10224384,NA,NA
RS487,0.12141456000000002,NA,NA
RS375,0.06603248000000002,0.05,0.11603248000000002
RS500,0.059642240000000006,0.062,0.12164224000000001
RS281,0.11289424,0.063,0.17589424
RS264,0.13632512,0.094,0.23032512
RS079,0.12141456000000002,0.073,0.19441456000000001
RS263,0.07668288,NA,NA
RS388,0.08307312,0.072,0.15507312
RS531,0.05751216000000001,NA,NA
RS499,0.05751216000000001,0.037,0.09451216000000001
RS588,0.12354464000000001,NA,NA
RS201,0.15549584,0.075,0.23049584
RS546,0.14484544000000002,0.102,0.24684544000000003
RS573,0.08733328000000001,0.041,0.12833328000000002
RS099,0.10224384,0.047,0.14924384000000002
RS143,0.10011376000000001,0.061,0.16111376
RS319,0.10863408000000001,0.067,0.17563408000000003
RS217,0.12993488000000003,NA,NA
RS410,0.06603248,NA,NA
RS431,0.13845519999999997,NA,NA
RS569,0.12141455999999999,NA,NA
RS102,0.07242272000000001,NA,NA
RS084,0.040471520000000004,NA,NA
RS508,0.0319512,NA,NA
RS572,0.053252,NA,NA
RS346,0.0852032,NA,NA
RS571,0.0745528,NA,NA
RS547,0.07242272000000001,NA,NA
RS476,0.04473168,NA,NA
RS524,0.07242272,NA,NA
RS494,0.05112192,0.052,0.10312192
RS553,0.06390240000000001,0.079,0.1429024
RS178,0.0639024,0.066,0.1299024
RS512,0.05538208,0.074,0.12938208
RS069,0.05751216000000001,0.049,0.10651216000000001
RS564,0.05538208,0.037,0.09238208
RS292,0.0745528,0.054,0.1285528
RS582,0.1491056,0.091,0.2401056
RS052,0.07242272,0.07,0.14242272
RS285,0.11076416,0.046,0.15676415999999999
RS534,0.048991839999999995,0.037,0.08599183999999999
RS206,0.16614624,0.069,0.23514624
RS599,0.11928448000000001,0.078,0.19728448
RS493,0.12354464000000001,0.075,0.19854464
RS045,0.12141456000000002,0.086,0.20741456000000003
RS204,0.09159344000000001,0.064,0.15559344000000003
RS311,0.11928448000000001,0.067,0.18628448000000003
RS454,0.10011376,0.063,0.16311376
RS414,0.09798368,0.073,0.17098368
RS503,0.0745528,0.089,0.1635528
RS003,0.09798368,0.054,0.15198368
RS343,0.10863408000000001,0.065,0.17363408000000002
RS272,0.106504,0.068,0.174504
RS382,0.12993488,0.063,0.19293488
RS166,0.09798367999999999,NA,NA
RS590,0.08307312,0.072,0.15507312
RS489,0.10437392,0.087,0.19137391999999998
RS017,0.10437392,0.067,0.17137392
RS585,0.12993488,0.076,0.20593488
RS220,0.08520319999999999,0.072,0.1572032
RS146,0.09798368,0.071,0.16898368
RS416,0.10437392,0.073,0.17737392
RS467,0.106504,0.062,0.168504
RS521,0.10224384,0.081,0.18324384
RS029,0.13632512,0.078,0.21432511999999998
RS324,0.13632512,NA,NA
RS576,0.09798368,NA,NA
RS10,0.12141455999999999,NA,NA
RS261,0.11076416,NA,NA
RS568,0.15123567999999998,NA,NA
RS011,0.13632512,0.059,0.19532512
RS370,0.11289424,0.065,0.17789424
RS250,0.15762592,0.081,0.23862592
RS358,0.15549584,0.073,0.22849584
RS297,0.14058528,0.089,0.22958528
RS552,0.06816256,NA,NA
RS207,0.13632512,NA,NA
RS554,0.18531696000000003,0.071,0.25631696000000004
RS367,0.15549584,0.072,0.22749584
RS536,0.12567472,0.07,0.19567472
RS057,0.14058528,NA,NA
RS229,0.09159344000000001,0.067,0.15859344000000003
RS295,0.23004864000000003,0.075,0.30504864000000004
RS535,0.08094304000000001,NA,NA
RS357,0.08733328000000001,NA,NA
RS373,0.0958536,NA,NA
RS393,0.0958536,NA,NA
RS361,0.08094304000000001,NA,NA
RS530,0.0745528,NA,NA
RS366,0.10011376,0.068,0.16811376
RS389,0.05538208,0.05,0.10538208
RS419,0.05112192,0.049,0.10012192
RS073,0.059642240000000006,0.056,0.11564224000000001
RS147,0.07029264,0.067,0.13729264000000002
RS056,0.07242272,0.061,0.13342272
RS456,0.09372352,0.052,0.14572352
RS194,0.07668288,NA,NA
RS226,0.09798368,NA,NA
RS314,0.05112192,NA,NA
RS563,0.08307312,NA,NA
RS159,0.059642240000000006,NA,NA
RS160,0.03834144,NA,NA
RS123,0.11502432000000001,NA,NA
RS542,0.10437392,NA,NA
RS240,0.07668288,NA,NA
RS468,NA,NA,NA
RS470,0.07242272,0.051,0.12342271999999999
RS392,0.08307312,0.064,0.14707312
RS200,0.12141456000000002,0.1,0.22141456000000004
RS318,0.14484544,0.094,0.23884544
RS066,0.11076416,0.082,0.19276416000000002
RS404,0.07029263999999999,0.069,0.13929264
RS486,0.08733328000000001,0.064,0.15133328000000001
RS368,0.08733328000000001,0.087,0.17433328
RS293,0.11928448000000001,0.082,0.20128448000000002
RS446,0.08094304000000001,0.055,0.13594304000000001
RS244,0.06816256,0.067,0.13516256
RS287,0.10011376,NA,NA
RS213,0.053252,NA,NA
RS461,0.12141456000000002,NA,NA
RS566,0.11289424,NA,NA
RS243,0.1171544,NA,NA
RS168,0.08307312,NA,NA
RS018,0.10863408000000001,0.084,0.19263408
RS075,0.13206496,0.09,0.22206496
RS151,0.14271536,0.082,0.22471536000000003
RS313,0.14058528,0.074,0.21458528
RS047,0.12141456000000002,0.077,0.19841456000000002
RS186,0.12567472,0.078,0.20367471999999998
RS284,0.13206496,0.059,0.19106496
RS230,0.0958536,0.069,0.1648536
RS195,0.15123567999999998,0.115,0.26623568
RS436,0.14058528,0.099,0.23958528
RS592,0.0852032,0.068,0.1532032
RS247,0.08733328000000001,0.054,0.14133328
RS372,0.12567472000000002,0.071,0.19667472000000003
RS155,0.09372352000000002,0.069,0.16272352
RS600,0.09798367999999999,0.06,0.15798368
RS255,0.11502432000000001,0.086,0.20102432
RS238,0.0745528,0.066,0.1405528
RS520,0.13632512,0.053,0.18932511999999999
RS457,0.05112192,0.058,0.10912192000000001
RS205,0.13419504000000002,0.077,0.21119504
RS578,0.08307312,0.056,0.13907312
RS567,0.10224384,0.073,0.17524383999999998
RS227,0.0958536,0.073,0.1688536
RS354,0.12141456000000002,0.099,0.22041456000000004
RS574,0.07881296,0.058,0.13681296
RS007,0.11289424,0.089,0.20189424
RS165,0.1171544,0.096,0.21315440000000002
RS074,0.0852032,0.056,0.1412032
RS328,0.10011376,0.074,0.17411376
RS575,0.1491056,NA,NA
RS016,0.0958536,0.076,0.1718536
RS133,0.10011376000000001,0.079,0.17911376
RS141,0.07242272,0.057,0.12942272
RS121,0.06603248,0.094,0.16003248
RS184,0.12780480000000002,0.08,0.2078048
RS161,0.15549584,0.08,0.23549584
RS298,0.14697552,0.097,0.24397552
RS397,0.08307312,0.07,0.15307312
RS189,0.04686176,0.047,0.09386176
RS385,0.08094304000000001,0.071,0.15194304
RS150,0.06816256,0.04,0.10816255999999999
RS275,0.08946335999999999,0.082,0.17146336
RS406,0.10011376,0.073,0.17311376
RS381,0.0852032,0.063,0.1482032
RS562,0.10224384,0.079,0.18124384
RS280,0.12354464000000001,0.063,0.18654464
RS348,0.14697552,0.073,0.21997551999999998
RS523,0.09159344,0.073,0.16459343999999998
RS517,0.07881296,0.054,0.13281296
RS488,0.0958536,0.061,0.15685359999999998
RS124,0.08946336,0.068,0.15746336
RS505,0.0745528,0.07,0.1445528
RS351,0.08946336,0.07,0.15946336
RS551,0.12354464000000001,0.078,0.20154464
RS514,0.11289424,0.088,0.20089424
RS221,0.08733328000000001,0.08,0.16733328000000003
RS528,NA,0.031,NA
RS322,0.06603248,0.055,0.12103248
RS300,0.10863408000000001,0.067,0.17563408000000003
RS325,0.06390240000000001,0.066,0.12990240000000003
RS308,0.13419504000000002,0.084,0.21819504
RS026,0.08094304000000001,0.064,0.14494304000000002
RS234,0.07668288,0.062,0.13868288
RS549,0.06816256,0.07,0.13816256
RS450,0.07242272,0.065,0.13742272
RS273,0.11502432000000001,0.078,0.19302432000000003
RS458,0.11502432000000001,0.067,0.18202432000000002
RS095,0.12780480000000002,0.086,0.21380480000000002
RS518,0.07668288,0.075,0.15168288
RS145,0.10224384,0.072,0.17424383999999998
RS558,0.13206496,0.096,0.22806496
RS190,0.14484544,0.088,0.23284544
RS434,0.1171544,0.082,0.1991544
RS076,0.12141456000000002,0.08,0.20141456000000002
RS526,0.10437392,0.071,0.17537392
RS083,0.0745528,0.055,0.1295528
RS111,0.16188608000000002,0.095,0.25688608
RS482,0.18105680000000002,0.098,0.2790568
RS093,0.14484544,0.111,0.25584544
RS241,0.07668288,0.036,0.11268287999999999
RS112,0.06816256,0.068,0.13616256
RS197,0.14271535999999999,0.089,0.23171535999999998
RS426,0.12993488,0.103,0.23293488
RS440,0.08094304000000001,0.063,0.14394304000000002
RS054,0.17253648000000002,0.116,0.28853648000000004
RS402,0.06390240000000001,0.041,0.1049024
RS481,0.11076416,0.065,0.17576416
RS228,0.053252,0.034,0.087252
RS271,0.1384552,0.103,0.24145519999999998
RS301,0.059642240000000006,0.062,0.12164224000000001
RS502,0.09159344,0.057,0.14859344
RS181,0.07668288,0.049,0.12568288
RS130,0.029821120000000003,0.033,0.06282112000000001
RS239,0.11076416,0.104,0.21476415999999998
RS129,0.0639024,0.061,0.1249024
RS140,0.15123567999999998,0.103,0.25423567999999996
RS510,0.06603248,0.058,0.12403248
RS044,0.07881296,0.077,0.15581296
RS222,0.07242272000000001,0.06,0.13242272
RS019,0.03834144,0.052,0.09034144
RS583,0.11928448000000001,0.067,0.18628448000000003
RS065,0.12141456000000002,0.082,0.20341456000000002
RS538,0.09372352,0.08,0.17372352000000002
RS013,0.05751216000000001,0.041,0.09851216000000002
RS516,0.08307312,0.057,0.14007312
RS270,0.19596735999999998,0.12,0.31596736
RS407,0.15549584,0.097,0.25249584
RS561,0.05751216000000001,0.069,0.12651216
RS177,0.09372352000000002,0.064,0.15772352
RS540,0.04473168,0.039,0.08373168
RS028,0.07029263999999999,0.068,0.13829264
RS390,0.040471520000000004,0.096,0.13647152
RS022,0.11289424,0.102,0.21489424000000001
RS097,0.09798368,0.065,0.16298368000000002
RS005,0.06390240000000001,0.05,0.11390240000000001
RS525,0.13206496000000004,0.084,0.21606496000000003
RS478,0.08094304000000001,0.066,0.14694304000000002
RS214,0.0958536,0.073,0.1688536
RS316,0.040471520000000004,0.075,0.11547152
RS449,0.0852032,0.057,0.1422032
RS544,0.07668288,0.088,0.16468287999999998
RS587,0.09798368,0.065,0.16298368000000002
RS484,0.05112192,0.039,0.09012192
RS173,0.11502432000000001,0.063,0.17802432
RS245,0.05112192,0.073,0.12412192
RS345,0.14058527999999998,0.103,0.24358527999999996
RS031,0.13206496,0.064,0.19606496
RS483,0.05112192,0.054,0.10512192000000001
RS327,0.09372352,0.069,0.16272352
RS027,0.08733328000000001,0.071,0.15833328000000002
RS409,0.11076416,0.073,0.18376416
RS448,0.0852032,0.066,0.1512032
RS252,0.0852032,0.069,0.1542032
RS469,0.07668288,0.07,0.14668288000000002
RS212,0.07668288,0.078,0.15468288
RS475,0.1384552,0.106,0.24445519999999998
RS423,0.16827632,0.124,0.29227632000000003
RS224,0.04686176,0.066,0.11286176
RS320,0.08094304000000001,0.062,0.14294304000000002
RS307,0.053252,0.059,0.11225199999999999
RS131,0.07881296,0.069,0.14781296
